ID,category
2406,Restaurants
1401,Restaurants
2783,Restaurants
1352,Restaurants
303,Restaurants
3288,Restaurants
2364,Shopping
530,Nightlife
3253,Restaurants
3433,Shopping
1492,Nightlife
163,Shopping
713,Shopping
3039,Restaurants
1873,Restaurants
894,Nightlife
1117,Shopping
3425,Restaurants
2427,Restaurants
2236,Restaurants
1354,Restaurants
3379,Restaurants
3077,Shopping
177,Restaurants
129,Restaurants
3527,Restaurants
2036,Nightlife
3223,Shopping
2159,Restaurants
1699,Restaurants
3134,Nightlife
1132,Nightlife
1260,Shopping
866,Shopping
1342,Restaurants
933,Shopping
1037,Restaurants
1481,Restaurants
382,Restaurants
3076,Shopping
1275,Restaurants
735,Restaurants
1038,Restaurants
1124,Restaurants
3020,Shopping
1619,Restaurants
2429,Shopping
3442,Shopping
786,Restaurants
2626,Nightlife
2943,Restaurants
567,Shopping
1153,Restaurants
2978,Shopping
118,Restaurants
2904,Restaurants
695,Shopping
377,Restaurants
2897,Restaurants
1818,Restaurants
2930,Restaurants
2860,Shopping
1502,Restaurants
2563,Shopping
905,Restaurants
1029,Shopping
790,Shopping
3219,Restaurants
962,Restaurants
246,Restaurants
1116,Restaurants
2060,Nightlife
2110,Restaurants
3372,Restaurants
595,Restaurants
760,Shopping
959,Restaurants
1059,Restaurants
1180,Shopping
196,Restaurants
442,Restaurants
2609,Restaurants
3559,Restaurants
546,Restaurants
2077,Restaurants
971,Restaurants
566,Nightlife
1548,Restaurants
1328,Restaurants
2292,Nightlife
2685,Shopping
2134,Nightlife
1233,Restaurants
2629,Shopping
359,Restaurants
2305,Shopping
1660,Restaurants
1627,Restaurants
207,Restaurants
2524,Restaurants
451,Shopping
3251,Restaurants
2933,Shopping
2256,Restaurants
3321,Nightlife
3103,Nightlife
1851,Restaurants
2664,Shopping
1281,Shopping
644,Restaurants
1777,Restaurants
2193,Restaurants
1460,Restaurants
1043,Shopping
1826,Nightlife
1077,Restaurants
709,Restaurants
2091,Restaurants
