ID,category
2406,Restaurants
1401,Restaurants
2783,Restaurants
1352,Restaurants
303,Restaurants
3288,Restaurants
2364,Restaurants
530,Restaurants
3253,Restaurants
3433,Restaurants
1492,Restaurants
163,Restaurants
713,Restaurants
3039,Restaurants
1873,Restaurants
894,Restaurants
1117,Restaurants
3425,Restaurants
2427,Restaurants
2236,Restaurants
1354,Restaurants
3379,Restaurants
3077,Restaurants
177,Restaurants
129,Restaurants
3527,Restaurants
2036,Restaurants
3223,Restaurants
2159,Restaurants
1699,Restaurants
3134,Restaurants
1132,Restaurants
1260,Restaurants
866,Restaurants
1342,Restaurants
933,Restaurants
1037,Restaurants
1481,Restaurants
382,Restaurants
3076,Restaurants
1275,Restaurants
735,Restaurants
1038,Restaurants
1124,Restaurants
3020,Restaurants
1619,Restaurants
2429,Restaurants
3442,Restaurants
786,Restaurants
2626,Restaurants
2943,Restaurants
567,Restaurants
1153,Restaurants
2978,Restaurants
118,Restaurants
2904,Restaurants
695,Restaurants
377,Restaurants
2897,Restaurants
1818,Restaurants
2930,Restaurants
2860,Restaurants
1502,Restaurants
2563,Restaurants
905,Restaurants
1029,Restaurants
790,Restaurants
3219,Restaurants
962,Restaurants
246,Restaurants
1116,Restaurants
2060,Restaurants
2110,Restaurants
3372,Restaurants
595,Restaurants
760,Restaurants
959,Restaurants
1059,Restaurants
1180,Restaurants
196,Restaurants
442,Restaurants
2609,Restaurants
3559,Restaurants
546,Restaurants
2077,Restaurants
971,Restaurants
566,Restaurants
1548,Restaurants
1328,Restaurants
2292,Restaurants
2685,Restaurants
2134,Restaurants
1233,Restaurants
2629,Restaurants
359,Restaurants
2305,Restaurants
1660,Restaurants
1627,Restaurants
207,Restaurants
2524,Restaurants
451,Restaurants
3251,Restaurants
2933,Restaurants
2256,Restaurants
3321,Restaurants
3103,Restaurants
1851,Restaurants
2664,Restaurants
1281,Restaurants
644,Restaurants
1777,Restaurants
2193,Restaurants
1460,Restaurants
1043,Restaurants
